1,AdvancedProgrammingintheUNIX(R)Environment(2ndEdition),W.RichardStevens、StephenA.Rago, Addison-Wesley Professional ,https://book.douban.com/subject/1439495/,"
9.8",121,"
内容简介:
""Stephen Rago's update is a long overdue benefit to the community of professionals using the versatile family of UNIX and UNIX-like operating environments. It removes obsolescence and includes newer developments. It also thoroughly updates the context of all topics, examples, and applications to recent releases of popular implementations of UNIX and UNIX-like environments. And ...(展开全部)"
2,UNIX环境高级编程（第3版）,史蒂文斯(W.RichardStevens)、拉戈(StephenA.Rago), 人民邮电出版社 ,https://book.douban.com/subject/25900403/,"
9.8",496,"
内容简介:
《UNIX环境高级编程（第3版）》是被誉为UNIX编程“圣经”的Advanced Programming in the UNIX Environment一书的第3版。在本书第2版出版后的8年中，UNIX行业发生了巨大的变化，特别是影响UNIX编程接口的有关标准变化很大。本书在保持前一版风格的基础上，根据最新的标准对内容进行了修订和增补，反映了最新的技术发展。书中除了介绍UNIX文件和目录、标准I/O库、系统数据文件和信息、进程环境、进程控制、进程关系、信号、线程、线程控制、守护进程、各种I/O、进程间通信、网络IPC、伪终端等方面的内容，还在此基础上介绍了众多应用实例，包括如何创建数据库函数库以及如何与网络打印机通信等。此外，还在附录中给出了函数原型和部分习题的答案。 《UNIX环境高级编程（第3版）》内容权威，概念清晰，阐述精辟，对于所有层次UNI...(展开全部)"
3,深入理解计算机系统（英文版·第3版）,[美]RandalE.Bryant、[美]DavidR.O'Hallaron, 机械工业出版社 ,https://book.douban.com/subject/27000879/,"
9.8",114,"
内容简介:
本书是一本将计算机软件和硬件理论结合讲述的经典教材，内容涵盖计算机导论、体系结构和处理器设计等多门课程。本书*大的特点是为程序员描述计算机系统的实现细节，通过描述程序是如何映射到系统上，以及程序是如何执行的，使读者更好地理解程序的行为，找到程序效率低下的原因。 和第二版相比，本版内容上最大的变化是，从以IA32和x86-64为基础转变为完全以x86-64为基础。主要更新如下： · 基于x86-64，大量地重写代码，首次介绍对处理浮点数据的程序的机器级支持。 · 处理器体系结构修改为支持64位字和操作的设计。 · 引入更多的功能单元和更复杂的控制逻辑，使基于程序数据流表示的程序性能模型预测更加可靠。 · 扩充关于用GOT和PLT创建与位置无关代码的讨论，描述了更加强大的链接技术（比如库打桩）。 · 增加了对信号处理程序更细致的描述，包括异步信号安全的函...(展开全部)"
4,深入理解计算机系统（原书第2版）,[美]RandalE.Bryant、[美]DavidO'Hallaron, 机械工业出版社 ,https://book.douban.com/subject/5333562/,"
9.7",2980,"
内容简介:
本书从程序员的视角详细阐述计算机系统的本质概念，并展示这些概念如何实实在在地影响应用程序的正确性、性能和实用性。全书共12章，主要内容包括信息的表示和处理、程序的机器级表示、处理器体系结构、优化程序性能、存储器层次结构、链接、异常控制流、虚拟存储器、系统级I/O、网络编程、并发编程等。书中提供大量的例子和练习，并给出部分答案，有助于读者加深对正文所述概念和知识的理解。 本书的最大优点是为程序员描述计算机系统的实现细节，帮助其在大脑中构造一个层次型的计算机系统，从最底层的数据在内存中的表示到流水线指令的构成，到虚拟存储器，到编译系统，到动态加载库，到最后的用户态应用。通过掌握程序是如何映射到系统上，以及程序是如何执行的，读者能够更好地理解程序的行为为什么是这样的，以及效率低下是如何造成的。 本书适合那些想要写出更快、更可靠程序的程序员阅读，也适合作为高...(展开全部)"
5,EffectiveJava:3rdEdition,JoshuaBloch, Addison-Wesley Professional ,https://book.douban.com/subject/27047716/,"
9.7",188,"
内容简介:
The Definitive Guide to Java Platform Best Practices—Updated for Java 9  Java has changed dramatically since the previous edition of Effective Java was published shortly after the release of Java 6. This Jolt award-winning classic has now been thoroughly updated to take full advantage of the latest language and library features. The support in modern Java for multiple paradigms...(展开全部)"
6,汇编语言（第4版）,王爽, 清华大学出版社 ,https://book.douban.com/subject/35038473/,"
9.7",121,"
内容简介:
汇编语言是各种CPU提供的机器指令的助记符的集合，人们可以用汇编语言直接控制硬件系统进行工作。汇编语言是很多相关课程(如数据结构、操作系统、微机原理等)的重要基础。为了更好地引导、帮助读者学习汇编语言，作者以循序渐进的思想精心创作了这本书。《汇编语言（第4版）》具有如下特点：采用了全新的结构对课程的内容进行组织，对知识进行z小化分割，为读者构造了循序渐进的学习线索；在深入本质的层面上对汇编语言进行讲解；对关键环节进行深入的剖析。 《汇编语言（第4版）》可用作大学计算机专业本科生的汇编语言教材及希望深入学习计算机科学的读者的自学教材。"
7,StructureandInterpretationofComputerPrograms-2ndEdition(MIT),HaroldAbelson、GeraldJaySussman、JulieSussman, The MIT Press ,https://book.douban.com/subject/1451622/,"
9.6",744,"
内容简介:
Structure and Interpretation of Computer Programs has had a dramatic impact on computer science curricula over the past decade. This long-awaited revision contains changes throughout the text. There are new implementations of most of the major programming systems in the book, including the interpreters and compilers, and the authors have incorporated many small changes that ref...(展开全部)"
8,C程序设计语言,BrianW.Kernighan、DennisM.Ritchie, 清华大学出版社 ,https://book.douban.com/subject/1230004/,"
9.6",190,"
内容简介:
C程序设计语言于1978年出了第一版，此后，计算机世界经历了一场革命，C语言也有了合理的变化。1988年美国国家标准学会就C语言的主义制订出了ANSI C标准。本书第二版就是按这个标准来描述C语言的。全书八章，分别分：1.指导性绪论；2.数据类型、运算符与表达式；3.控制流；4.函数与结构；5.指针与数组；6.结构；7.输入输出；8.UNIX系统界面。书后附录为：A.参考手册；B.标准库；C.语言"
9,C程序设计语言:(英文版·第2版),BrianW.Kernighan、DennisM.Ritchie, 机械工业出版社 ,https://book.douban.com/subject/1882483/,"
9.6",601,"
内容简介:
在计算机发展的历史上，没有哪一种程序设计语言像C语言这样应用广泛。本书是C语言的设计者之一Dennis M.Ritchie和著名计算机科学家Brian W.Kernighan合著的一本介绍C语言的权威经典著作。我们现在见到的大量论述C语言程序设计的教材和专著均以此书为蓝本。本书第1版中介绍的C语言成为后来广泛使用的C语言版本——标准C的基础。人们熟知的“hello,World""程序就是由本书首次引入的。现在，这一程序已经成为众多程序设计语言入门的第一课。 第2版根据1987年制定的ANSIC标准做了适当的修订，引入了最新的语言形式，并增加了新的示例。通过简洁的描述、典型的示例，作者全面、系统、准确地讲述了C语言的各个特性以及程序设计的基本方法。对于计算机从业人员来说，本书是一本必读的程序设计语言方面的参考书。"
10,Go程序设计语言(英文版),艾伦A.A.多诺万(AlanA.A.Donovan)、布莱恩W.柯尼汉(BrianW.Kemighan), 机械工业出版社 ,https://book.douban.com/subject/26859123/,"
9.6",129,"
内容简介:"
11,GameProgrammingPatterns,RobertNystrom, Genever Benning ,https://book.douban.com/subject/26266378/,"
9.5",109,"
内容简介:
The biggest challenge facing many game programmers is completing their game. Most game projects fizzle out, overwhelmed by the complexity of their own code. Game Programming Patterns tackles that exact problem. Based on years of experience in shipped AAA titles, this book collects proven patterns to untangle and optimize your game, organized as independent recipes so you can pi...(展开全部)"
12,"FluentPython:Clear,Concise,AndEffectiveProgramming",LucianoRamalho, O'Reilly Media ,https://book.douban.com/subject/26278021/,"
9.6",359,"
内容简介:
Learn how to write idiomatic, effective Python code by leveraging its best features. Python's simplicity quickly lets you become productive with it, but this often means you aren’t using everything the language has to offer. By taking you through Python’s key language features and libraries, this practical book shows you how to make your code shorter, faster, and more readable ...(展开全部)"
13,"UnixNetworkProgramming,Volume1:TheSocketsNetworkingAPI",W.RichardStevens、BillFenner、AndrewM.Rudoff, Addison-Wesley Professional ,https://book.douban.com/subject/1756533/,"
9.6",103,"
内容简介:
This is THE guide to UNIX network programming APIs. Whether you write Web servers, client/server applications, or any other network software, you need to understand networking APIS-especially sockets in greater detail than ever before. You need UNIX Network Programming, Volume 1, Third Edition. In this book, the Authors offer unprecedented, start-to-finish guidance on making th...(展开全部)"
14,UNIX环境高级编程,W.RichardStevens, 机械工业出版社 ,https://book.douban.com/subject/1099251/,"
9.6",117,"
内容简介:
    If you are an experienced C programmer with a working knowledge of UNIX, you cannot afford to be without this up-to -date tutorial on the system call interface and the most important functions found in the ANSI C library. Richard Stevens describes more than 200 system calls and functions; since he believes the best way to learn code is to read code,a brief example accompani...(展开全部)"
15,TheCProgrammingLanguage:SecondEdition,BrianW.Kernighan、DennisM.Ritchie, Prentice Hall ,https://book.douban.com/subject/1236999/,"
9.6",1362,"
内容简介:
Presents a complete guide to ANSI standard C language programming. Written by the developers of C, this new version helps readers keep up with the finalized ANSI standard for C while showing how to take advantage of C's rich set of operators, economy of expression, improved control flow, and data structures. This 2nd edition has been completely rewritten with additional example...(展开全部)"
16,UNIX环境高级编程,W.RichardStevensStephenA.Rago、StephenA.Rago, 人民邮电出版社 ,https://book.douban.com/subject/1692629/,"
9.6",288,"
内容简介:
本书是被誉为UNIX编程“圣经”的Advanced Programming in the UNIX Environment一书的更新版。在本书第一版出版后的十几年中，UNIX行业已经有了巨大的变化，特别是影响UNIX编程接口的有关标准变化很大。本书在保持了前一版的风格的基础上，根据最新的标准对内容进行了修订和增补，反映了最新的技术发展。书中除了介绍UNIX文件和目录、标准I/O库、系统数据文件和信息、进程环境、进程控制、进程关系、信号、线程、线程控制、守护进程、各种I/O、进程间通信、网络IPC、伪终端等方面的内容，还在此基础上介绍了多个应用示例，包括如何创建数据库函数库以及如何与网络打印机通信等。此外还在附录中给出了函数原型和部分习题的答案。 本书内容权威，概念清晰，阐述精辟，对于所有层次UNIX程序员都是一本不可或缺的参考书。"
17,"TheArtofComputerProgramming,Volumes1-3BoxedSet:TAOCP",DonaldE.Knuth, Addison-Wesley Professional ,https://book.douban.com/subject/1418402/,"
9.6",114,"
内容简介:
This multivolume work is widely recognized as the definitive description of classical computer science. The first three volumes have for decades been an invaluable resource in programming theory and practice for students, researchers, and practitioners alike. The bible of all fundamental algorithms and the work that taught many of today's software developers most of what they k...(展开全部)"
18,深入理解计算机系统,RandalE.Bryant、DavidO'Hallaron, 中国电力出版社 ,https://book.douban.com/subject/1230413/,"
9.5",2838,"
内容简介:
从程序员的视角，看计算机系统！ 本书适用于那些想要写出更快、更可靠程序的程序员。通过掌握程序是如何映射到系统上，以及程序是如何执行的，读者能够更好的理解程序的行为为什么是这样的，以及效率低下是如何造成的。粗略来看，计算机系统包括处理器和存储器硬件、编译器、操作系统和网络互连环境。而通过程序员的视角，读者可以清晰地明白学习计算机系统的内部工作原理会对他们今后作为计算机科学研究者和工程师的工作有进一步的帮助。它还有助于为进一步学习计算机体系结构、操作系统、编译器和网络互连做好准备。 本书的主要论题包括：数据表示、C程序的机器级表示、处理器结构，程序优化、存储器层次结构、链接、异常控制流、虚拟存储器和存储器管理、系统级I/O、网络编程和并发编程。书中所覆盖的内容主要是这些方面是如何影响应用和系统程序员的。例如，在讲述数据表示时，本书说明了用来表示数字的表示...(展开全部)"
19,EffectiveC++:改善程序与设计的55个具体做法,[美]ScottMeyers, 电子工业出版社 ,https://book.douban.com/subject/5387403/,"
9.5",990,"
内容简介:
在国际上，本书所引起的反响，波及整个计算机技术的出版领域，余音至今未绝。几乎在所有C++书籍的推荐名单上，这本书都会位于前三名。 作者高超的技术把握力、独特的视角、诙谐轻松的写作风格、独具匠心的内容组织，都受到极大的推崇和仿效。 这本书不是读完一遍就可以束之高阁的快餐读物，也不是用以解决手边问题的参考手册，而是需要你去反复阅读体会的，C++是真正程序员的语言，背后有着精深的思想与无以伦比的表达能力，这使得它具有类似宗教般的魅力。"
20,JavaScript权威指南（原书第7版）:中文版犀牛书,[美]DavidFlanagan, 机械工业出版社 ,https://book.douban.com/subject/35396470/,"
9.5",134,"
内容简介:
JavaScript是Web编程语言，也是很多软件开发者使用的编程语言。近25年来，这本畅销书一直是几十万JavaScript程序员必读的技术著作，本版已经更新到涵盖JavaScript的2020版。书中令人深思、富有启发性的示例随处可见。 这本“犀牛书”在很多工程师心目中有着至高无上的地位。如果你由于种种原因错过了它之前的版本，那一定不要再错过这一版了！ 本书介绍JavaScript语言和由浏览器与Node实现的JavaScript API。本书适合有一定编程经验、想学习JavaScript读者，也适合已经在使用JavaScript但希望更深入地理解进而真正掌握这门语言的程序员。 本书的目标是全面地讲解JavaScript语言，对JavaScript程序中可能用到的重要的客户端API和服务器端API提供深入的介绍。本书篇幅较长，内容非常详尽，相信认...(展开全部)"
21,Algorithms,RobertSedgewick、KevinWayne, Addison-Wesley Professional ,https://book.douban.com/subject/4854123/,"
9.5",294,"
内容简介:
Essential Information about Algorithms and Data Structures A Classic Reference  The latest version of Sedgewick,s best-selling series, reflecting an indispensable body of knowledge developed over the past several decades. Broad Coverage  Full treatment of data structures and algorithms for sorting, searching, graph processing, and string processing, including fifty algorithms e...(展开全部)"
22,"TheC++ProgrammingLanguage,SpecialEdition:SpecialEdition(3rdEdition)",BjarneStroustrup, Addison Wesley ,https://book.douban.com/subject/1452107/,"
9.5",172,"
内容简介:
-"
23,计算机程序设计艺术（第1卷）:基本算法,[美]唐纳德·E.克努特, 国防工业出版社 ,https://book.douban.com/subject/1231933/,"
9.5",178,"
内容简介:
7卷本《计算机程序设计艺术》的第1卷以基本的程序设计概念和技术开始，然后专注于信息结构——计算机内部信息的表示、数据元素之间的结构关系以及如何有效地处理它们，给出了对于模拟、数值方法、符号计算、软件和系统设计的初等应用。书中附有大量习题和答案，标明了难易程序及数学概念的使用。 此新版本增加了几十项简单且重要的算法和技术，并对有关数学预备知识作了大量修改以适应现时研究的趋势。"
24,EffectiveC++:改善程序与设计的55个具体做法,[美]ScottMeyers, 电子工业出版社 ,https://book.douban.com/subject/1842426/,"
9.5",1211,"
内容简介:
《Effective C++：改善程序与设计的55个具体做法》(中文版)(第3版)一共组织55个准则，每一条准则描述一个编写出更好的C++的方式。每一个条款的背后都有具体范例支撑。第三版有一半以上的篇幅是崭新内容，包括讨论资源管理和模板（templates）运用的两个新章。为反映出现代设计考虑，对第二版论题做了广泛的修订，包括异常（exceptions）、设计模式（design patterns）和多线程（multithreading）。 《Effective C++》的重要特征包括： ·高效的 classes、functions、templates 和inheritance hierarchies（继承体系）方面的专家级指导。 ·崭新的 TR1 标准程序库功能应用，以及与既有标准程序库组件的比较。 ·洞察 C++和其他语言（例如Java、C#、C）...(展开全部)"
25,Code:TheHiddenLanguageofComputerHardwareandSoftware,CharlesPetzold, Microsoft Press ,https://book.douban.com/subject/1494026/,"
9.5",436,"
内容简介:
Paperback Edition What do flashlights, the British invasion, black cats, and seesaws have to do with computers? In CODE, they show us the ingenious ways we manipulate language and invent new means of communicating with each other. And through CODE, we see how this ingenuity and our very human compulsion to communicate have driven the technological innovations of the past two ce...(展开全部)"
26,计算机程序的构造和解释(原书第2版),[美]HaroldAbelson、[美]GeraldJaySussman、[美]JulieSussman, 机械工业出版社 ,https://book.douban.com/subject/1148282/,"
9.5",2587,"
内容简介:
《计算机程序的构造和解释》成型于美国麻省理工学院（MIT）多年使用的一本教材，1984年出版，1996年修订为第二版。在过去的二十多年里，该书对于计算机科学的教育计划产生了深刻的影响。 在第二版中，大部分重要程序设计系统都重新修改并做过测试，包括各种解释器和编译器。作者根据其后十余年的教学实践，还对其他许多细节做了相应的修改。"
27,汇编语言（第3版）,王爽, 清华大学出版社 ,https://book.douban.com/subject/25726019/,"
9.5",569,"
内容简介:
《汇编语言(第3版)》具有如下特点：采用了全新的结构对课程的内容进行组织，对知识进行最小化分割，为读者构造了循序渐进的学习线索；在深入本质的层面上对汇编语言进行讲解；对关键环节进行深入的剖析。《汇编语言(第3版)》可用作大学计算机专业本科生的汇编教材及希望深入学习计算机科学的读者的自学教材。"
28,算法导论,[美]ThomasH.Cormen、CharlesE.Leiserson、RonaldL.Rivest、CliffordStein, 高等教育出版社 ,https://book.douban.com/subject/1152912/,"
9.5",943,"
内容简介:
《算法导论》自第一版出版以来，已经成为世界范围内广泛使用的大学教材和专业人员的标准参考手册。 这本书全面论述了算法的内容，从一定深度上涵盖了算法的诸多方面，同时其讲授和分析方法又兼顾了各个层次读者的接受能力。各章内容自成体系，可作为独立单元学习。所有算法都用英文和伪码描述，使具备初步编程经验的人也可读懂。全书讲解通俗易懂，且不失深度和数学上的严谨性。第二版增加了新的章节，如算法作用、概率分析与随机算法、线性编程等，几乎对第一版的各个部分都作了大量修订。"
29,CLRviaC#,(美)JeffreyRichter, 清华大学出版社 ,https://book.douban.com/subject/4924165/,"
9.5",324,"
内容简介:
本书针对CLR和.NET Framework 4.0进行深入、全面的探讨，并结合实例介绍了如何利用它们进行设计、开发和调试。全书5部分29章。第Ⅰ部分介绍CLR基础，第Ⅱ部分解释如何设计类型，第Ⅲ部分介绍基本类型，第Ⅳ部分以实用特性为主题，第Ⅴ部分花大量篇幅重点介绍线程处理。 通过本书的阅读，读者可以掌握CLR和.NET Framework的精髓，轻松、高效地创建高性能应用程序。"
30,ProgrammingPearls,JonBentley, Addison-Wesley Professional ,https://book.douban.com/subject/1484451/,"
9.5",178,"
内容简介:
Jon Bentley 世界著名计算机科学家，被誉为影响算法发展的十位大师之一。他先后任职于卡内基-梅隆大学（1976~1982）、贝尔实验室（1982~2001）和Avaya实验室（2001年至今）。在卡内基-梅隆大学担任教授期间，他培养了包括Tcl语言设计者John Ousterhout、Java语言设计者James Gosling、《算法导论》作者之一Charles Leiserson在内的许多计算机科学大家。2004年荣获Dr.Dobb's程序设计卓越奖。"
31,ExpertCProgramming:DeepCSecrets,PetervanderLinden, Prentice Hall ,https://book.douban.com/subject/1784687/,"
9.5",146,"
内容简介:
For software engineers and computer programmers who are writing, developing, testing, debugging software on either IBM PCs or Unix systems.  Written for experienced C programmers who want to quickly pick up some of the insights and techniques of experts and master the fine arts of ANSI C, this volume passes on the wisdom of a highly experienced C compiler writer and his colleag...(展开全部)"
32,UNIX网络编程:第1卷:套接口API(第3版),史蒂文斯、芬纳、鲁道夫, 清华大学出版社 ,https://book.douban.com/subject/1500149/,"
9.4",1038,"
内容简介:
《UNIX网络编程》(第1卷)(套接口API第3版)第1版和第2版由已故UNIX网络专家W. Richard Stevens博士独自编写。《UNIX网络编程》(第1卷)(套接口API第3版)是3版，由世界著名网络专家Bill Fenner和Andrew M. Rudoff执笔，根据近几年网络技术的发展，对上一版进行全面修订，增添了IPv6的更新过的信息、SCTP协议和密钥管理套接口的内容，删除了X/Open传输接口的内容。 《UNIX网络编程》(第1卷)(套接口API第3版)内容详尽且具权威性，几乎每章都提供精选的习题，是计算机和网络专业高年级本科生和研究生的首选教材，《UNIX网络编程》(第1卷)(套接口API第3版)也可作为网络研究和开发人员的自学教材和参考书。"
33,UNIX环境高级编程:第2版,W.RichardStevens、StephenA.Rago, 人民邮电出版社 ,https://book.douban.com/subject/1788421/,"
9.4",2387,"
内容简介:
本书是被誉为UNIX编程“圣经”的Advanced Programming in the UNIX Environment一书的更新版。在本书第1版出版后的十几年中，UNIX行业已经有了巨大的变化，特别是影响UNIX编程接口的有关标准变化很大。本书在保持了前一版风格的基础上，根据最新的标准对内容进行了修订和增补，反映了最新的技术发展。书中除了介绍UNIX文件和目录、标准I/O库、系统数据文件和信息、进程环境、进程控制、进程关系、信号、线程、线程控制、守护进程、各种I/O、进程间通信、网络IPC、伪终端等方面的内容，还在此基础上介绍了多个应用示例，包括如何创建数据库函数库以及如何与网络打印机通信等。此外，还在附录中给出了函数原型和部分习题的答案。     本书内容权威，概念清晰，阐述精辟，对于所有层次UNIX程序员都是一本不可或缺的参考书。"
34,TheC++ProgrammingLanguage:4thEdition,BjarneStroustrup, Addison-Wesley Professional ,https://book.douban.com/subject/7053134/,"
9.4",110,"
内容简介:
C+11 has arrived: thoroughly master it, with the definitive new guide from C++ creator Bjarne Stroustrup, C++ Programming Language, Fou rth Edition! The brand-new edition of the world's most trusted and widely read guide to C++, it has been comprehensively updated for the long-awaited C++11 standard. Extensively rewritten to present the C++11 language, standard library, and key...(展开全部)"
35,TheLinuxProgrammingInterface:ALinuxandUNIXSystemProgrammingHandbook,MichaelKerrisk, No Starch Press ,https://book.douban.com/subject/4292217/,"
9.4",227,"
内容简介:
The Linux Programming Interface describes the Linux API (application programming interface)-the system calls, library functions, and other low-level interfaces that are used, directly or indirectly, by every program that runs on Linux. Programs that explicitly use these interfaces are commonly called system programs, and include applications such as shells, editors, windowing s...(展开全部)"
36,CPrimerPlus（第6版）中文版:第六版,普拉达(StephenPrata), 人民邮电出版社 ,https://book.douban.com/subject/26792521/,"
9.5",1208,"
内容简介:
《C Primer Plus（第6版）中文版》详细讲解了C语言的基本概念和编程技巧。 《C Primer Plus（第6版）中文版》共17章。第1、2章介绍了C语言编程的预备知识。第3~15章详细讲解了C语言的相关知识，包括数据类型、格式化输入/输出、运算符、表达式、语句、循环、字符输入和输出、函数、数组和指针、字符和字符串函数、内存管理、文件输入输出、结构、位操作等。第16章、17章介绍C预处理器、C库和高级数据表示。本书以完整的程序为例，讲解C语言的知识要点和注意事项。每章末设计了大量复习题和编程练习，帮助读者巩固所学知识和提高实际编程能力。附录给出了各章复习题的参考答案和丰富的参考资料。 《C Primer Plus（第6版）中文版》可作为C语言的教材，适用于需要系统学习C语言的初学者，也适用于巩固C语言知识或希望进一步提高编程技术的程序员。"
37,R语言入门与实践,[美]GarrettGrolemund, 人民邮电出版社 ,https://book.douban.com/subject/26808217/,"
9.4",109,"
内容简介:
本书精心策划了三个虚拟项目，将数据科学家必需的专业技能融合其中，教会读者如何将数据存储到计算机内存中，如何在必要的时候转换内存中的数据值，如何用R编写自己的程序并将其用于数据分析和模拟运行。读者将跟随世界一流的RStudio培训师掌握宝贵的编程技能，并借助这些技能成为优秀的数据科学家。"
38,计算机程序设计艺术（第1卷）:基本算法,[美]DonaldE.Knuth, 清华大学出版社 ,https://book.douban.com/subject/1130500/,"
9.4",491,"
内容简介:
第1卷首先介绍编程的基本概念和技术，然后详细讲解信息结构方面的内容，包括信息在计算机内部的表示方法、数据元素之间的结构关系，以及有效的信息处理方法。此外，书中还描述了编程在模拟、数值方法、符号计算、软件与系统设计等方面的初级应用。此第3版增加了数十项简单但重要的算法和技术，并根据当前研究发展趋势在数学预备知识方面做了大量修改。"
39,Ruby元编程,[意]PaoloPerrotta, 华中科技大学出版社 ,https://book.douban.com/subject/7056800/,"
9.4",517,"
内容简介:
《Ruby元编程》以案例形式循序渐进讲解Ruby对象模型原理和高级应用技巧，堪称动态语言的设计模式。书中讲述的各种Ruby编程模式，完全可以应用于其他动态语言（甚至静态语言）。本书不仅适合Ruby程序员阅读，也适合对动态编程 语言和面向对象编程感兴趣的读者阅读。所有对程序设计理论感兴趣的人都能从中获益。Ruby之父松本行弘作序推荐。"
