,导演,上映日期,地区,评分,评价人数
肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,"
                            1994",美国,9.7,2649395
霸王别姬,陈凯歌 Kaige Chen,"
                            1993",中国大陆 中国香港,9.6,1967330
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,"
                            1994",美国,9.5,1991040
泰坦尼克号,詹姆斯·卡梅隆 James Cameron,"
                            1997",美国 墨西哥 澳大利亚 加拿大,9.4,1951028
这个杀手不太冷,吕克·贝松 Luc Besson,"
                            1994",法国 美国,9.4,2139408
美丽人生,罗伯托·贝尼尼 Roberto Benigni,"
                            1997",意大利,9.6,1223396
千与千寻,宫崎骏 Hayao Miyazaki,"
                            2001",日本,9.4,2067207
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,"
                            1993",美国,9.6,1020577
盗梦空间,克里斯托弗·诺兰 Christopher Nolan,"
                            2010",美国 英国,9.4,1906777
星际穿越,克里斯托弗·诺兰 Christopher Nolan,"
                            2014",美国 英国 加拿大,9.4,1602559
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,"
                            2009",美国 英国,9.4,1303290
楚门的世界,彼得·威尔 Peter Weir,"
                            1998",美国,9.3,1524349
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,"
                            1998",意大利,9.3,1552021
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,"
                            2009",印度,9.2,1729081
机器人总动员,安德鲁·斯坦顿 Andrew Stanton,"
                            2008",美国,9.3,1221482
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,"
                            2004",法国 瑞士 德国,9.3,1206267
无间道,刘伟强 / 麦兆辉,"
                            2002",中国香港,9.3,1229539
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,"
                            2016",美国,9.2,1747010
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,"
                            1995",中国香港 中国大陆,9.2,1416403
熔炉,黄东赫 Dong-hyuk Hwang,"
                            2011",韩国,9.3,862557
控方证人,比利·怀尔德 Billy Wilder,"
                            1957",美国,9.6,472872
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,"
                            1972",美国,9.3,880704
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,"
                            2006",美国,9.2,1406184
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,"
                            2011",法国,9.3,989953
怦然心动,罗伯·莱纳 Rob Reiner,"
                            2010",美国,9.1,1687856
龙猫,宫崎骏 Hayao Miyazaki,"
                            1988",日本,9.2,1168263
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,"
                            1987",英国 意大利 中国大陆 法国,9.3,789798
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,"
                            2017",美国,9.1,1507864
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,"
                            2008",美国 英国,9.2,974531
活着,张艺谋 Yimou Zhang,"
                            1994",中国大陆 中国香港,9.3,761027
哈利·波特与魔法石,Chris Columbus,"
                            2001",美国 英国,9.1,1061460
指环王3：王者无敌,彼得·杰克逊 Peter Jackson,"
                            2003",美国 新西兰,9.3,737089
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,"
                            1939",美国,9.3,636139
素媛,李濬益 Jun-ik Lee,"
                            2013",韩国,9.3,625823
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,"
                            2009",美国,9.1,1222688
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,"
                            2016",印度,9.0,1452661
我不是药神,文牧野 Muye Wen,"
                            2018",中国大陆,9.0,1936351
何以为家,娜丁·拉巴基 Nadine Labaki,"
                            2018",黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,9.1,954717
十二怒汉,Sidney Lumet,"
                            1957",美国,9.4,440304
哈尔的移动城堡,宫崎骏 Hayao Miyazaki,"
                            2004",日本,9.1,928154
少年派的奇幻漂流,李安 Ang Lee,"
                            2012",美国 中国台湾 英国 加拿大,9.1,1256681
鬼子来了,姜文 Wen Jiang,"
                            2000",中国大陆,9.3,571293
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,"
                            2002",美国 加拿大,9.1,902281
大话西游之月光宝盒,刘镇伟 Jeffrey Lau,"
                            1995",中国香港 中国大陆,9.0,1129199
天空之城,宫崎骏 Hayao Miyazaki,"
                            1986",日本,9.1,758405
钢琴家,罗曼·波兰斯基 Roman Polanski,"
                            2002",英国 法国 波兰 德国,9.3,558997
闻香识女人,马丁·布莱斯 Martin Brest,"
                            1992",美国,9.1,803812
让子弹飞,姜文 Wen Jiang,"
                            2010",中国大陆 中国香港,8.9,1541190
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,"
                            2002",美国 新西兰,9.2,688434
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,"
                            1988",意大利 法国,9.2,635481
罗马假日,威廉·惠勒 William Wyler,"
                            1953",美国,9.1,885396
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,"
                            2015",德国 瑞士,9.3,505981
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,"
                            1999",美国,9.1,774252
指环王1：护戒使者,彼得·杰克逊 Peter Jackson,"
                            2001",新西兰 美国,9.1,777565
大闹天宫,万籁鸣 Laiming Wan,"
                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆)",中国大陆,9.4,391485
死亡诗社,彼得·威尔 Peter Weir,"
                            1989",美国,9.1,650238
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,"
                            1974",美国,9.2,499373
辩护人,杨宇硕 Woo-seok Yang,"
                            2013",韩国,9.2,547950
绿皮书,彼得·法雷里 Peter Farrelly,"
                            2018",美国 中国大陆,8.9,1485721
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,"
                            1994",美国,9.1,766909
搏击俱乐部,大卫·芬奇 David Fincher,"
                            1999",美国 德国 意大利,9.0,782500
饮食男女,李安 Ang Lee,"
                            1994",中国台湾 美国,9.2,561976
美丽心灵,朗·霍华德 Ron Howard,"
                            2001",美国,9.1,708560
本杰明·巴顿奇事,大卫·芬奇 David Fincher,"
                            2008",美国,9.0,909236
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,"
                            2006",德国,9.2,519350
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,"
                            2008",英国 美国,9.2,504702
情书,岩井俊二 Shunji Iwai,"
                            1995",日本,8.9,995027
两杆大烟枪,Guy Ritchie,"
                            1998",英国,9.1,552794
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,"
                            2000",意大利 美国,8.9,899809
看不见的客人,奥里奥尔·保罗 Oriol Paulo,"
                            2016",西班牙,8.8,1148740
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,"
                            1998",美国,9.1,596389
音乐之声,罗伯特·怀斯 Robert Wise,"
                            1965",美国,9.1,552237
飞越疯人院,米洛斯·福尔曼 Miloš Forman,"
                            1975",美国,9.1,512887
小鞋子,马基德·马基迪 Majid Majidi,"
                            1997",伊朗,9.2,375670
阿凡达,詹姆斯·卡梅隆 James Cameron,"
                            2009",美国,8.8,1277989
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,"
                            2011",美国 英国,8.9,749528
沉默的羔羊,乔纳森·戴米 Jonathan Demme,"
                            1991",美国,8.9,807314
海豚湾,路易·西霍尤斯 Louie Psihoyos,"
                            2009",美国,9.3,338426
致命魔术,克里斯托弗·诺兰 Christopher Nolan,"
                            2006",英国 美国,8.9,790136
禁闭岛,Martin Scorsese,"
                            2010",美国,8.8,888228
布达佩斯大饭店,韦斯·安德森 Wes Anderson,"
                            2014",美国 德国 英国,8.9,842900
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,"
                            2004",美国 加拿大,8.8,861661
美国往事,赛尔乔·莱翁内 Sergio Leone,"
                            1984",美国 意大利,9.2,380777
心灵捕手,格斯·范·桑特 Gus Van Sant,"
                            1997",美国,8.9,651700
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,"
                            1994",美国,8.9,765664
春光乍泄,王家卫 Kar Wai Wong,"
                            1997",中国香港 日本 韩国,9.0,579081
摩登时代,查理·卓别林 Charles Chaplin,"
                            1936",美国,9.3,273048
七宗罪,大卫·芬奇 David Fincher,"
                            1995",美国,8.8,879636
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,"
                            1999",中国香港,8.8,887335
致命ID,詹姆斯·曼高德 James Mangold,"
                            2003",美国,8.8,748280
杀人回忆,奉俊昊 Joon-ho Bong,"
                            2003",韩国,8.9,641363
功夫,周星驰 Stephen Chow,"
                            2004",中国大陆 中国香港,8.7,995785
超脱,托尼·凯耶 Tony Kaye,"
                            2011",美国,9.0,511400
哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón,"
                            2004",英国 美国,8.9,638659
加勒比海盗,戈尔·维宾斯基 Gore Verbinski,"
                            2003",美国,8.8,793806
红辣椒,今敏 Satoshi Kon,"
                            2006",日本,9.1,410664
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,"
                            2006",日本,8.9,658664
狩猎,托马斯·温特伯格 Thomas Vinterberg,"
                            2012",丹麦 瑞典,9.1,352728
请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino,"
                            2017",意大利 法国 巴西 美国,8.9,654974
7号房的礼物,李焕庆 Hwan-kyeong Lee,"
                            2013",韩国,8.9,508139
剪刀手爱德华,蒂姆·波顿 Tim Burton,"
                            1990",美国,8.7,975588
断背山,李安 Ang Lee,"
                            2005",美国 加拿大,8.8,660805
勇敢的心,梅尔·吉布森 Mel Gibson,"
                            1995",美国,8.9,529552
唐伯虎点秋香,李力持 Lik-Chi Lee,"
                            1993",中国香港,8.7,982515
入殓师,泷田洋二郎 Yôjirô Takita,"
                            2008",日本,8.9,612175
一一,杨德昌 Edward Yang,"
                            2000",中国台湾 日本,9.1,343030
第六感,M·奈特·沙马兰 M. Night Shyamalan,"
                            1999",美国,8.9,510848
哈利·波特与密室,Chris Columbus,"
                            2002",英国 美国,8.8,664730
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet,"
                            2001",法国 德国,8.7,911529
爱在黎明破晓前,理查德·林克莱特 Richard Linklater,"
                            1995",美国 奥地利 瑞士,8.8,608904
重庆森林,王家卫 Kar Wai Wong,"
                            1994",中国香港,8.8,738914
幽灵公主,宫崎骏 Hayao Miyazaki,"
                            1997",日本,8.9,484538
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,"
                            2012",美国 英国,8.8,664143
小森林 夏秋篇,森淳一 Junichi Mori,"
                            2014",日本,9.0,392703
阳光灿烂的日子,姜文 Wen Jiang,"
                            1994",中国大陆 中国香港,8.8,567543
菊次郎的夏天,北野武 Takeshi Kitano,"
                            1999",日本,8.9,543703
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,"
                            2014",美国,8.7,929554
完美的世界,克林特·伊斯特伍德 Clint Eastwood,"
                            1993",美国,9.1,283505
无人知晓,是枝裕和 Hirokazu Koreeda,"
                            2004",日本,9.1,288618
爱在日落黄昏时,理查德·林克莱特 Richard Linklater,"
                            2004",美国 法国,8.9,501904
消失的爱人,大卫·芬奇 David Fincher,"
                            2014",美国,8.7,851723
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,"
                            2010",日本,8.9,504900
小森林 冬春篇,森淳一 Junichi Mori,"
                            2015",日本,9.0,350863
甜蜜蜜,陈可辛 Peter Chan,"
                            1996",中国香港,8.9,482627
倩女幽魂,程小东 Siu-Tung Ching,"
                            1987",中国香港,8.8,675437
侧耳倾听,近藤喜文 Yoshifumi Kondo,"
                            1995",日本,8.9,423954
时空恋旅人,理查德·柯蒂斯 Richard Curtis,"
                            2013",英国,8.8,594851
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,"
                            2004",美国,8.8,517657
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,"
                            2010",美国,8.7,697853
萤火之森,大森贵弘 Takahiro Omori,"
                            2011",日本,8.9,485192
玛丽和马克思,亚当·艾略特 Adam Elliot,"
                            2009",澳大利亚 美国,8.9,399148
怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,"
                            2001",美国,8.8,609930
教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola,"
                            1990",美国,9.0,336621
一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm,"
                            2015",瑞典,8.9,418108
寄生虫,奉俊昊 Joon-ho Bong,"
                            2019",韩国,8.8,1262443
大鱼,蒂姆·波顿 Tim Burton,"
                            2003",美国,8.8,528632
玩具总动员3,李·昂克里奇 Lee Unkrich,"
                            2010",美国,8.9,468910
傲慢与偏见,乔·怀特 Joe Wright,"
                            2005",法国 英国 美国,8.7,726346
告白,中岛哲也 Tetsuya Nakashima,"
                            2010",日本,8.8,629856
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,"
                            2010",美国 法国,8.6,878132
釜山行,延尚昊 Sang-ho Yeon,"
                            2016",韩国,8.6,1097379
未麻的部屋,今敏 Satoshi Kon,"
                            1997",日本,9.0,289630
阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang,"
                            2011",韩国,8.8,559235
射雕英雄传之东成西就,刘镇伟 Jeffrey Lau,"
                            1993",中国香港,8.7,586532
被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino,"
                            2012",美国,8.8,558929
恐怖直播,金秉祐 Byeong-woo Kim,"
                            2013",韩国,8.7,600308
哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,"
                            1979",中国大陆,9.1,235136
哈利·波特与火焰杯,迈克·内威尔 Mike Newell,"
                            2005",英国 美国,8.7,578943
我是山姆,杰茜·尼尔森 Jessie Nelson,"
                            2001",美国,9.0,308456
血战钢锯岭,梅尔·吉布森 Mel Gibson,"
                            2016",澳大利亚 美国,8.7,730253
头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg,"
                            2018",美国,8.7,1261962
新世界,朴勋政 Hoon-jung Park,"
                            2013",韩国,8.9,365929
模仿游戏,莫滕·泰杜姆 Morten Tyldum,"
                            2014",英国 美国,8.7,589067
喜宴,李安 Ang Lee,"
                            1993",中国台湾 美国,9.0,322592
七武士,黑泽明 Akira Kurosawa,"
                            1954",日本,9.3,179339
花样年华,王家卫 Kar Wai Wong,"
                            2000",中国香港,8.7,544945
黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,"
                            2003",美国,8.8,414018
头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,"
                            2015",美国,8.8,555578
电锯惊魂,詹姆斯·温 James Wan,"
                            2004",美国,8.7,484770
三块广告牌,马丁·麦克唐纳 Martin McDonagh,"
                            2017",美国 英国,8.7,762323
你的名字。,新海诚 Makoto Shinkai,"
                            2016",日本,8.5,1275764
卢旺达饭店,特瑞·乔治 Terry George,"
                            2004",英国 南非 意大利 美国,8.9,300260
达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée,"
                            2013",美国,8.8,419021
疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,"
                            2013",美国,8.7,780354
上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund,"
                            2002",巴西 法国,9.0,280845
谍影重重3,保罗·格林格拉斯 Paul Greengrass,"
                            2007",美国 德国,8.8,388274
九品芝麻官,王晶 Jing Wong,"
                            1994",中国香港 中国大陆,8.7,598424
惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock,"
                            1960",美国,9.0,254731
英雄本色,吴宇森 John Woo,"
                            1986",中国香港,8.6,488212
风之谷,宫崎骏 Hayao Miyazaki,"
                            1984",日本,8.9,332544
心迷宫,忻钰坤 Yukun Xin,"
                            2014",中国大陆,8.7,471200
纵横四海,吴宇森 John Woo,"
                            1991",中国香港,8.8,385282
海街日记,是枝裕和 Hirokazu Koreeda,"
                            2015",日本,8.8,406152
岁月神偷,罗启锐 Alex Law,"
                            2010",中国香港 中国大陆,8.7,543273
记忆碎片,克里斯托弗·诺兰 Christopher Nolan,"
                            2000",美国,8.7,559847
忠犬八公物语,Seijirô Kôyama,"
                            1987",日本,9.2,177314
荒蛮故事,达米安·斯兹弗隆 Damián Szifron,"
                            2014",阿根廷 西班牙,8.8,406309
爱在午夜降临前,理查德·林克莱特 Richard Linklater,"
                            2013",美国 希腊,8.9,353937
绿里奇迹,Frank Darabont,"
                            1999",美国,8.9,293774
色，戒,李安 Ang Lee,"
                            2007",中国台湾 中国大陆 美国 中国香港,8.6,689697
爆裂鼓手,达米恩·查泽雷 Damien Chazelle,"
                            2014",美国,8.7,532039
小偷家族,是枝裕和 Hirokazu Koreeda,"
                            2018",日本,8.7,759919
贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,"
                            2008",英国,8.6,697178
无敌破坏王,瑞奇·莫尔 Rich Moore,"
                            2012",美国,8.7,492012
真爱至上,理查德·柯蒂斯 Richard Curtis,"
                            2003",英国 美国 法国,8.6,676176
东邪西毒,王家卫 Kar Wai Wong,"
                            1994",中国香港 中国台湾,8.6,535911
疯狂的石头,宁浩 Hao Ning,"
                            2006",中国大陆 中国香港,8.5,748860
冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,"
                            2002",美国,8.6,567758
雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,"
                            1952",美国,9.1,199166
茶馆,谢添 Tian Xie,"
                            1982(中国大陆)",中国大陆,9.5,106981
你看起来好像很好吃,藤森雅也 Masaya Fujimori,"
                            2010",日本,8.9,308399
黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky,"
                            2010",美国,8.6,738843
恐怖游轮,克里斯托弗·史密斯 Christopher Smith,"
                            2009",英国 澳大利亚,8.5,771987
2001太空漫游,斯坦利·库布里克 Stanley Kubrick,"
                            1968",英国 美国,8.9,285685
魔女宅急便,宫崎骏 Hayao Miyazaki,"
                            1989",日本,8.7,420579
雨人,巴瑞·莱文森 Barry Levinson,"
                            1988",美国,8.7,375792
恋恋笔记本,尼克·卡索维茨 Nick Cassavetes,"
                            2004",美国,8.6,616067
遗愿清单,罗伯·莱纳 Rob Reiner,"
                            2007",美国,8.7,402959
城市之光,Charles Chaplin,"
                            1931",美国,9.3,130619
可可西里,陆川 Chuan Lu,"
                            2004",中国大陆 中国香港,8.9,277028
大佛普拉斯,黄信尧 Hsin-yao Huang,"
                            2017",中国台湾,8.7,404515
牯岭街少年杀人事件,杨德昌 Edward Yang,"
                            1991",中国台湾,8.9,260411
无间道2,刘伟强 / 麦兆辉,"
                            2003",中国香港,8.7,419979
萤火虫之墓,高畑勋 Isao Takahata,"
                            1988",日本,8.7,382320
背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,"
                            1994",中国大陆 中国香港,9.5,106483
源代码,邓肯·琼斯 Duncan Jones,"
                            2011",美国 加拿大,8.5,775372
虎口脱险,杰拉尔·乌里 Gérard Oury,"
                            1966",法国 英国,8.9,231607
人工智能,史蒂文·斯皮尔伯格 Steven Spielberg,"
                            2001",美国 英国,8.7,408470
小丑,托德·菲利普斯 Todd Phillips,"
                            2019",美国 加拿大,8.7,924990
东京教父,今敏 Satoshi Kon,"
                            2003",日本,9.0,191593
初恋这件小事,"普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...<br>
                            2010","
                            2016",美国,8.6,464995
罗生门,黑泽明 Akira Kurosawa,"
                            1950",日本,8.8,287282
终结者2：审判日,詹姆斯·卡梅隆 James Cameron,"
                            1991",美国 法国,8.8,315111
青蛇,徐克 Hark Tsui,"
                            1993",中国香港 中国大陆,8.6,480445
波西米亚狂想曲,布莱恩·辛格 Bryan Singer,"
                            2018",英国 美国,8.6,549712
奇迹男孩,斯蒂芬·卓博斯基 Stephen Chbosky,"
                            2017",美国 中国香港,8.6,517230
二十二,郭柯 Ke Guo,"
                            2015",中国大陆,8.7,275108
疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller,"
                            2015",澳大利亚 美国,8.6,483902
新龙门客栈,李惠民 Raymond Lee,"
                            1992",中国香港 中国大陆,8.7,406236
房间,伦尼·阿伯拉罕森 Lenny Abrahamson,"
                            2015",爱尔兰 加拿大 英国 美国,8.8,348631
无耻混蛋,Quentin Tarantino,"
                            2009",德国 美国,8.6,435955
血钻,爱德华·兹威克 Edward Zwick,"
                            2006",美国 德国 英国,8.7,347628
心灵奇旅,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,"
                            2020",美国,8.7,873014
千钧一发,安德鲁·尼科尔 Andrew Niccol,"
                            1997",美国,8.8,262884
魂断蓝桥,茂文·勒鲁瓦 Mervyn LeRoy,"
                            1940",美国,8.8,255596
步履不停,是枝裕和 Hirokazu Koreeda,"
                            2008",日本,8.8,254938
黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,"
                            2003",美国,8.7,374909
彗星来的那一夜,詹姆斯·沃德·布柯特 James Ward Byrkit,"
                            2013",美国 英国,8.5,513602
崖上的波妞,宫崎骏 Hayao Miyazaki,"
                            2008",日本,8.6,440529
战争之王,安德鲁·尼科尔 Andrew Niccol,"
                            2005",法国 德国 美国,8.7,334831
爱乐之城,达米恩·查泽雷 Damien Chazelle,"
                            2016",美国,8.4,801728
谍影重重2,保罗·格林格拉斯 Paul Greengrass,"
                            2004",美国 德国,8.7,325716
燃情岁月,爱德华·兹威克 Edward Zwick,"
                            1994",美国,8.8,266712
阿飞正传,王家卫 Kar Wai Wong,"
                            1990",中国香港,8.5,465555
末路狂花,雷德利·斯科特 Ridley Scott,"
                            1991",美国 英国 法国,8.9,215920
海洋,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,"
                            2009",法国 瑞士 西班牙 美国 阿联酋 摩纳哥,9.1,149990
火星救援,雷德利·斯科特 Ridley Scott,"
                            2015",英国 美国 匈牙利 约旦,8.5,656013
再次出发之纽约遇见你,约翰·卡尼 John Carney,"
                            2013",美国,8.6,396596
谍影重重,道格·里曼 Doug Liman,"
                            2002",美国 德国 捷克,8.6,391742
穿越时空的少女,细田守 Mamoru Hosoda,"
                            2006",日本,8.6,356204
朗读者,史蒂芬·戴德利 Stephen Daldry,"
                            2008",美国 德国,8.6,429066
香水,汤姆·提克威 Tom Tykwer,"
                            2006",德国 法国 西班牙 美国 比利时,8.5,510121
地球上的星星,阿米尔·汗 Aamir Khan,"
                            2007",印度,8.9,190291
千年女优,今敏 Satoshi Kon,"
                            2001",日本,8.8,231294
我爱你,秋昌民 Chang-min Choo,"
                            2011",韩国,9.0,152815
完美陌生人,保罗·格诺维瑟 Paolo Genovese,"
                            2016",意大利,8.5,492072
驴得水,周申 Shen Zhou / 刘露 Lu Liu,"
                            2016",中国大陆,8.3,855702
聚焦,托马斯·麦卡锡 Thomas McCarthy,"
                            2015",美国,8.8,255302
浪潮,丹尼斯·甘塞尔 Dennis Gansel,"
                            2008",德国,8.7,257015
