Book name,Author,URL,Coming Date,Publish,Ratings,Rating population,Price
生死疲劳,莫言,https://book.douban.com/subject/35587028/,2022,浙江文艺出版社,9.1,12170,69.90
鹿川有许多粪,李沧东,https://book.douban.com/subject/35517022/,2021,武汉大学出版社,9.0,17353,58.00
活着,余华,https://book.douban.com/subject/4913064/,2012,作家出版社,9.4,709580,20.00
偶像失格,[日]宇佐见铃,https://book.douban.com/subject/35680099/,2022,湖南文艺出版社,7.5,1559,49.00
我本芬芳,杨本芬,https://book.douban.com/subject/35695541/,2022,北京联合出版公司,8.3,10551,39.80
美丽的世界，你在哪里,[爱尔兰]萨莉·鲁尼,https://book.douban.com/subject/35802030/,2022,上海译文出版社,7.7,2221,68.00
秋园,杨本芬,https://book.douban.com/subject/34998019/,2020,北京联合出版公司,9.0,48106,38.00
献给阿尔吉侬的花束,[美]丹尼尔·凯斯,https://book.douban.com/subject/26362836/,2015,广西师范大学出版社,9.1,68076,36.00
克拉拉与太阳,[英]石黑一雄,https://book.douban.com/subject/35315153/,2021,上海译文出版社,8.2,36450,68.00
同名同姓受害者协会,[日]下村敦史,https://book.douban.com/subject/35776311/,2022,文汇出版社,7.4,8373,45
人生海海,麦家,https://book.douban.com/subject/30475767/,2019,北京十月文艺出版社,8.0,70540,55.00
绝叫,[日]叶真中显,https://book.douban.com/subject/35031587/,2020,北京联合出版公司,8.9,52917,58.00
夜晚的潜水艇,陈春成,https://book.douban.com/subject/35005045/,2020,上海三联书店,8.3,45573,52
遥远的救世主,豆豆,https://book.douban.com/subject/1322455/,2005,作家出版社,8.7,32210,28.00
老妓抄,冈本加乃子,https://book.douban.com/subject/35710421/,2022,辽宁人民出版社,8.8,2766,65
消失的13级台阶,[日]高野和明,https://book.douban.com/subject/34996429/,2020,上海文艺出版社,8.6,67962,42.00
缺席的城市,[阿根廷]里卡多·皮格利亚,https://book.douban.com/subject/35932955/,2022,四川文艺出版社,9.0,174,68.00
文城,余华,https://book.douban.com/subject/35335514/,2021,北京十月文艺出版社,7.9,40601,59.00
霍乱时期的爱情,[哥伦比亚]加西亚·马尔克斯,https://book.douban.com/subject/10594787/,2012,南海出版公司,9.0,251015,39.50
权力与荣耀,格雷厄姆·格林,https://book.douban.com/subject/35848947/,2022,文汇出版社,9.2,410,66
许三观卖血记,余华,https://book.douban.com/subject/4760224/,2012,作家出版社,9.1,110615,24.00
起初·纪年,王朔,https://book.douban.com/subject/36055837/,2022,新星出版社,7.2,287,108.00
五号屠场,[美]库尔特·冯内古特,https://book.douban.com/subject/35815592/,2022,河南文艺出版社,8.8,634,59.90
三体:“地球往事”三部曲之一,刘慈欣,https://book.douban.com/subject/2567698/,2008,重庆出版社,8.9,444188,23.00
千里江山图,孙甘露,https://book.douban.com/subject/35897992/,2022,上海文艺出版社,7.9,489,59.00
白夜行,[日]东野圭吾,https://book.douban.com/subject/10554308/,2013,南海出版公司,9.2,402813,39.50
克莱因壶,[日]冈岛二人,https://book.douban.com/subject/33658616/,2019,化学工业出版社,8.9,43563,48.00
树上的男爵,[意]伊塔洛·卡尔维诺,https://book.douban.com/subject/6789605/,2012,译林出版社,9.1,45251,30.00
房思琪的初恋乐园,林奕含,https://book.douban.com/subject/27614904/,2018,北京联合出版公司,9.2,321195,45.00
天才基本法,长洱,https://book.douban.com/subject/34466299/,2019,江苏凤凰文艺出版社,8.5,13782,78.00
悉达多:一首印度的诗,[德]赫尔曼·黑塞,https://book.douban.com/subject/26980487/,2017,天津人民出版社,9.4,38591,32.00
我的天才女友:那不勒斯四部曲1,[意]埃莱娜·费兰特,https://book.douban.com/subject/26878124/,2017,人民文学出版社,8.7,92345,42.00
卡拉马佐夫兄弟,[俄]陀思妥耶夫斯基,https://book.douban.com/subject/25887924/,2015,上海译文出版社,9.7,18974,78.00
生吞,郑执,https://book.douban.com/subject/27170951/,2017,浙江文艺出版社,7.8,45992,42.00
流俗地,[马来西亚]黎紫书,https://book.douban.com/subject/35430425/,2021,北京十月文艺出版社,9.2,5379,55
猫派,[美]克里斯汀·鲁佩南,https://book.douban.com/subject/35898133/,2022,新星出版社,7.7,389,68.00
焦虑的人,弗雷德里克·巴克曼,https://book.douban.com/subject/35539713/,2021,天津人民出版社,8.4,8804,49.8
西游补:悟空的梦,董说,https://book.douban.com/subject/35783854/,2022,上海文艺出版社,8.6,213,55
百年孤独,[哥伦比亚]加西亚·马尔克斯,https://book.douban.com/subject/6082808/,2011,南海出版公司,9.3,380806,39.50
索拉里斯星,[波]斯坦尼斯瓦夫·莱姆,https://book.douban.com/subject/35049755/,2021,译林出版社,8.6,18282,49.00
局外人,[法]阿尔贝·加缪,https://book.douban.com/subject/4908885/,2010,上海译文出版社,9.1,201515,22.00
如雪如山,张天翼,https://book.douban.com/subject/35875393/,2022,人民文学出版社,8.5,1514,58
错乱,[萨尔瓦多]奥拉西奥·卡斯特利亚诺斯·莫亚,https://book.douban.com/subject/35849095/,2022,花城出版社,8.3,517,52.00
1984,[英]乔治·奥威尔,https://book.douban.com/subject/4820710/,2010,北京十月文艺出版社,9.4,245252,28.00
杀死一只知更鸟,[美]哈珀·李,https://book.douban.com/subject/26879778/,2017,译林出版社,9.3,47857,48.00
蝲蛄吟唱的地方,[美]迪莉娅·欧文斯,https://book.douban.com/subject/34813209/,2019,湖南文艺出版社,8.8,11600,58
解忧杂货店,[日]东野圭吾,https://book.douban.com/subject/25862578/,2014,南海出版公司,8.5,724152,39.50
浮木,杨本芬,https://book.douban.com/subject/35479662/,2021,北京联合出版公司,8.5,10565,39.80
长日将尽,[英]石黑一雄,https://book.douban.com/subject/30142261/,2018,上海译文出版社,8.9,26865,48
猫眼,[加]玛格丽特·阿特伍德,https://book.douban.com/subject/35615129/,2022,河南文艺出版社,8.5,546,88.00
鼠疫,[法]阿尔贝·加缪,https://book.douban.com/subject/24257229/,2013,上海译文出版社,9.1,57053,34.00
鱼猎,史迈,https://book.douban.com/subject/35923191/,2022,湖南文艺出版社,8.4,1751,49.00
三体Ⅱ:黑暗森林,刘慈欣,https://book.douban.com/subject/3066477/,2008,重庆出版社,9.3,264783,32.00
在细雨中呼喊,余华,https://book.douban.com/subject/20421947/,2012,作家出版社,8.8,40767,25.00
空城计,呼延云,https://book.douban.com/subject/35714005/,2022,新星出版社,7.7,1394,59.00
追风筝的人,[美]卡勒德·胡赛尼,https://book.douban.com/subject/1770782/,2006,上海人民出版社,8.9,749617,29.00
一日三秋,刘震云,https://book.douban.com/subject/35496106/,2021,花城出版社,8.4,10537,58
麒麟,周游,https://book.douban.com/subject/35960214/,2022,长江文艺出版社,8.9,115,78
失踪的孩子:那不勒斯四部曲4,[意]埃莱娜·费兰特,https://book.douban.com/subject/30172069/,2018,人民文学出版社,9.2,63299,62.00
星汉灿烂，幸甚至哉,关心则乱,https://book.douban.com/subject/35783204/,2022,江苏凤凰文艺出版社,6.7,1646,52.00
刀锋,[英]毛姆,https://book.douban.com/subject/2035162/,2007,上海译文出版社,9.0,78083,18.00
新名字的故事:那不勒斯四部曲2,[意]埃莱娜·费兰特,https://book.douban.com/subject/26986954/,2017,人民文学出版社,9.2,73820,59.00
月亮与六便士,[英]威廉·萨默塞特·毛姆,https://book.douban.com/subject/26954760/,2017,浙江文艺出版社,8.8,198534,39.80
棋王,阿城,https://book.douban.com/subject/30330181/,2019,上海三联书店,9.1,17128,48.00
荒原狼,[德]赫尔曼•黑塞,https://book.douban.com/subject/35894424/,2022,江苏凤凰文艺出版社,9.3,573,59.9
素食者,[韩]韩江,https://book.douban.com/subject/35534519/,2021,四川文艺出版社,8.0,24616,48
三体Ⅲ:死神永生,刘慈欣,https://book.douban.com/subject/5363767/,2010,重庆出版社,9.2,251696,38.00
金色梦乡,[日]伊坂幸太郎,https://book.douban.com/subject/26864984/,2016,南海出版公司,8.9,43194,49.50
寂寞的游戏,袁哲生,https://book.douban.com/subject/27104286/,2017,北京联合出版公司,8.4,30078,38.00
挽救计划,[美]安迪·威尔,https://book.douban.com/subject/35494160/,2021,译林出版社,9.1,6836,68.00
罗杰疑案:阿加莎·克里斯蒂侦探作品集02,[英]阿加莎·克里斯蒂,https://book.douban.com/subject/21371175/,2013,新星出版社,9.2,50369,28.00
云边有个小卖部,张嘉佳,https://book.douban.com/subject/30254298/,2018,湖南文艺出版社,7.5,67364,42.00
包法利夫人,福楼拜,https://book.douban.com/subject/25897678/,2003,人民文学出版社,9.0,14303,28.00
椰风蕉雨:南洋故事集,刘以鬯、梅子编,https://book.douban.com/subject/35896343/,2022,四川人民出版社,7.0,407,69.80
远山淡影,[英]石黑一雄,https://book.douban.com/subject/5988624/,2011,上海译文出版社,8.2,32657,27.00
动物农场,[英]乔治·奥威尔,https://book.douban.com/subject/4908879/,2010,上海译文出版社,9.4,31477,22.00
桶川跟踪狂杀人事件,[日]清水洁,https://book.douban.com/subject/35094680/,2021,四川人民出版社,9.0,28078,45.00
山茶文具店,[日]小川糸,https://book.douban.com/subject/28656614/,2018,湖南文艺出版社,8.3,43886,49.80
离开的，留下的:那不勒斯四部曲3,[意]埃莱娜·费兰特,https://book.douban.com/subject/27104959/,2017,人民文学出版社,8.9,59403,62.00
恶意,[日]东野圭吾,https://book.douban.com/subject/26877752/,2016,南海出版公司,8.7,86899,39.50
哈利·波特,J.K.罗琳(J.K.Rowling),https://book.douban.com/subject/24531956/,2008,人民文学出版社,9.7,75726,498.00
家庭生活,姚鄂梅,https://book.douban.com/subject/35152144/,2021,人民文学出版社,8.5,4807,39.00
黑色大丽花,[美]詹姆斯·艾尔罗伊,https://book.douban.com/subject/35514025/,2022,江苏凤凰文艺出版社,8.0,177,56
平原上的摩西,双雪涛,https://book.douban.com/subject/35192665/,2021,北京日报出版社,8.3,9552,59
檀香刑,莫言,https://book.douban.com/subject/26905337/,2017,浙江文艺出版社,9.3,16616,56.00
繁花,金宇澄,https://book.douban.com/subject/22714154/,2013,上海文艺出版社,8.7,30540,48.00
分成两半的子爵,[意]伊塔洛·卡尔维诺,https://book.douban.com/subject/10555486/,2012,译林出版社,8.8,19881,20.00
荒墟归人,那多,https://book.douban.com/subject/35737441/,2022,中信出版集团,7.5,255,69.80
三叶虫与其他故事,[美]布里斯·D’J.潘凯克,https://book.douban.com/subject/35776309/,2022,广西师范大学出版社,8.4,503,52.00
永远在上,[美]大卫·福斯特·华莱士,https://book.douban.com/subject/35809130/,2022,人民文学出版社,8.7,158,68.00
出格,梁晓声、蒋子龙、乔叶,https://book.douban.com/subject/35908762/,2022,江苏凤凰文艺出版社,7.7,116,59.8
棋王·树王·孩子王:阿城文集之一,阿城,https://book.douban.com/subject/26734559/,2016,江苏凤凰文艺出版社,9.2,19277,58.00
有花生的寻常一天:雪莉·杰克逊短篇小说集,[美]雪莉·杰克逊,https://book.douban.com/subject/35780224/,2022,北京联合出版公司,8.2,466,49.80
一句顶一万句,刘震云,https://book.douban.com/subject/3633461/,2009,长江文艺出版社,8.7,57710,29.80
马可瓦尔多,[意]伊塔洛·卡尔维诺,https://book.douban.com/subject/34799583/,2020,译林出版社,8.9,12791,42.00
她只说“是的”:雪莉·杰克逊短篇小说选,雪莉·杰克逊,https://book.douban.com/subject/35785652/,2022,中信出版社,7.5,889,49
小径分岔的花园,[阿根廷]豪·路·博尔赫斯,https://book.douban.com/subject/25796120/,2015,上海译文出版社,9.0,34462,23.00
其主之声,[波]斯坦尼斯瓦夫·莱姆,https://book.douban.com/subject/35268281/,2021,译林出版社,9.0,3007,46.00
失明症漫记,[葡]若泽·萨拉马戈,https://book.douban.com/subject/20428302/,2014,南海出版公司,9.1,23494,29.50
斯通纳,[美]约翰·威廉斯,https://book.douban.com/subject/26425831/,2016,上海人民出版社,8.9,53469,49.00
罪恶捕手,多纳托·卡瑞西,https://book.douban.com/subject/35799458/,2022,文汇出版社,8.3,253,59.9
天才基本法·完结篇,长洱,https://book.douban.com/subject/34816684/,2019,江苏凤凰文艺出版社,8.8,4193,78.00
莫须有,倪湛舸,https://book.douban.com/subject/35867647/,2022,上海人民出版社,8.1,160,49.00
足利女童连续失踪事件,[日]清水洁,https://book.douban.com/subject/35776315/,2022,文汇出版社,9.1,874,49.00
不存在的骑士,[意]伊塔洛·卡尔维诺,https://book.douban.com/subject/6789551/,2012,译林出版社,8.9,17547,22.00
面纱,(英)W.萨默塞特·毛姆,https://book.douban.com/subject/10560798/,2012,重庆出版社,8.8,66758,32.00
星之继承者,[英]詹姆斯·P.霍根,https://book.douban.com/subject/35271451/,2021,新星出版社,8.9,7129,58.00
舒吉·贝恩,[英国]道格拉斯·斯图尔特,https://book.douban.com/subject/35731250/,2022,译林出版社,8.4,202,78.00
你一生的故事:特德·姜科幻小说集,[美]特德·姜,https://book.douban.com/subject/26295448/,2015,译林出版社,8.7,31334,36.00
Blue,[日]叶真中显,https://book.douban.com/subject/35503551/,2021,新星出版社,7.9,6068,58.00
四合如意,张怡微,https://book.douban.com/subject/35964293/,2022,人民文学出版社,8.6,202,59
荒原狼,[德]赫尔曼·黑塞,https://book.douban.com/subject/3131626/,2008,上海译文出版社,9.0,18311,13.00
占星术杀人魔法:岛田庄司作品集01,（日）岛田庄司,https://book.douban.com/subject/10740776/,2012,新星出版社,8.4,20134,28.00
额尔古纳河右岸,迟子建,https://book.douban.com/subject/34432750/,2019,人民文学出版社,9.1,3322,32.00
台北人,白先勇,https://book.douban.com/subject/5337248/,2010,广西师范大学出版社,9.0,59222,38.00
雪国:川端康成作品01,[日本]川端康成,https://book.douban.com/subject/24736899/,2013,南海出版公司,8.1,49989,32.00
一个叫欧维的男人决定去死,[瑞典]弗雷德里克·巴克曼,https://book.douban.com/subject/26672693/,2015,四川文艺出版社,9.1,54584,35.00
看不见的城市,[意]伊塔洛·卡尔维诺,https://book.douban.com/subject/10555509/,2012,译林出版社,9.0,29333,25.00
字母表谜案,大山诚一郎,https://book.douban.com/subject/35390390/,2021,河南文艺出版社,7.6,29705,42.00
美丽新世界,【英】奥尔德斯·赫胥黎,https://book.douban.com/subject/27002046/,2017,上海译文出版社,9.2,38499,45.00
莫失莫忘,[英]石黑一雄,https://book.douban.com/subject/30181685/,2018,上海译文出版社,8.8,11115,49.00
海边的房间,黄丽群,https://book.douban.com/subject/35459915/,2021,河南文艺出版社,7.8,14927,56
未来学大会,[波]斯坦尼斯瓦夫·莱姆,https://book.douban.com/subject/35330057/,2021,译林出版社,9.1,6419,42.00
局外人:加缪作品,(法)阿尔贝·加缪,https://book.douban.com/subject/24257486/,2013,上海译文出版社,9.2,39658,22.00
莫言的奇奇怪怪故事集,莫言,https://book.douban.com/subject/35792990/,2022,江苏凤凰文艺出版社,8.4,1230,59.9
1367:陳浩基作品2,陳浩基,https://book.douban.com/subject/25897884/,2014,皇冠文化出版有限公司,9.2,16022,350
白鹿原,陈忠实,https://book.douban.com/subject/10564071/,2012,人民文学出版社,9.3,86048,39.00
强风吹拂,三浦紫苑,https://book.douban.com/subject/26210487/,2015,广西师范大学出版社,9.0,20433,39.00
不能承受的生命之轻,[捷克]米兰·昆德拉,https://book.douban.com/subject/25900384/,2014,上海译文出版社,9.1,9573,46.00
眼泪,[法国]帕斯卡·基尼亚尔,https://book.douban.com/subject/35898143/,2022,南京大学出版社,8.1,90,65.00
往复书简：初恋与不伦,[日]坂元裕二,https://book.douban.com/subject/34949694/,2020,北京联合出版公司,8.3,13740,42.00
一桩事先张扬的凶杀案,[哥伦比亚]加西亚·马尔克斯,https://book.douban.com/subject/24382569/,2013,南海出版公司,8.7,38674,25.00
仙症,郑执,https://book.douban.com/subject/35216559/,2020,北京日报出版社,8.2,9348,58.00
蛇结,[法]弗朗索瓦·莫里亚克,https://book.douban.com/subject/35904798/,江苏凤凰文艺出版社,尹永达,8.8,86,2022
红楼梦,[清]曹雪芹著、高鹗续,https://book.douban.com/subject/1007305/,1996,人民文学出版社,9.6,377919,59.70
19年间谋杀小叙,那多,https://book.douban.com/subject/30237176/,2018,人民文学出版社,8.1,25859,59.00
爱丽丝罪恶奇境,[日]早坂吝,https://book.douban.com/subject/35776310/,2022,文汇出版社,7.0,2047,42
荒原狼,[德]赫尔曼·黑塞,https://book.douban.com/subject/4908883/,2010,上海译文出版社,9.0,12718,25.00
鄙视,[意]阿尔贝托·莫拉维亚,https://book.douban.com/subject/35482123/,2021,江苏凤凰文艺出版社,8.0,12385,62.00
三体全集:地球往事三部曲,刘慈欣,https://book.douban.com/subject/6518605/,2012,重庆出版社,9.5,140611,168.00
关于告别的一切,路内,https://book.douban.com/subject/35747815/,2022,上海文艺出版社,7.7,410,78.00
另一颗星球不存在,未来事务管理局、刘茜、昼温、刘天一、提沙、赵雪菲、房泽宇、吴季、肯·沃顿、罗伯特·西尔弗伯格、[美国]刘宇昆、LostAbaddon、苏民、咸菜、赵佳铭、沙陀王,https://book.douban.com/subject/35898060/,2022,湖南文艺出版社,8.7,40,49.80
